StudentID,Age,Attendance,GPA,Math,English,Science,StudyHours,AssignmentCompletion,QuizScore,LearningLevel
960,16,66,2.33,43,49,60,4.2,84,48,Advanced
961,21,60,2.11,63,66,80,7.4,62,43,Advanced
962,20,68,3.06,99,44,72,2.4,80,51,Advanced
963,17,88,3.51,74,60,95,3.2,94,83,Advanced
964,20,67,3.37,84,63,46,4.7,62,92,Advanced
965,18,50,2.27,58,63,89,4.4,61,98,Advanced
966,18,56,2.44,72,54,93,2.3,97,75,Advanced
967,17,76,2.92,44,47,92,1.9,41,70,Advanced
968,21,69,3.38,48,92,68,7.2,78,73,Advanced
969,21,61,3.42,41,87,92,1.8,48,94,Advanced
970,18,94,2.45,48,53,48,7.9,67,84,Advanced
971,17,54,2.04,70,88,67,1.3,46,42,Advanced
972,16,80,2.24,56,42,44,3.1,40,88,Advanced
973,17,100,2.25,78,53,77,7.3,51,82,Advanced
974,21,51,2.18,94,87,100,2.9,77,62,Advanced
975,21,60,3.71,89,86,79,2.7,76,44,Advanced
976,17,87,3.53,73,53,85,2.3,58,50,Advanced
977,16,96,2.2,53,98,72,7.0,70,63,Advanced
978,18,78,3.35,46,51,93,3.5,64,67,Advanced
979,19,82,2.46,47,88,60,1.9,47,73,Advanced
980,18,81,3.52,85,58,75,6.1,45,60,Advanced
981,23,57,2.77,69,78,87,3.2,93,68,Advanced
982,19,85,2.81,94,67,52,7.0,97,93,Advanced
983,23,93,2.73,40,83,71,5.7,65,68,Advanced
984,17,57,2.29,65,84,77,7.8,87,99,Advanced
985,18,54,2.73,52,61,52,5.2,65,47,Advanced
986,19,77,3.45,57,88,85,6.4,77,57,Advanced
987,22,72,2.95,78,100,65,7.9,72,57,Advanced
988,18,99,2.91,47,56,71,4.5,80,100,Advanced
989,18,51,2.2,43,93,44,4.5,41,51,Advanced
990,22,88,3.36,49,59,79,5.4,88,44,Advanced
991,23,100,2.93,58,82,71,4.4,56,74,Advanced
992,21,84,3.09,100,88,42,7.9,96,98,Advanced
993,17,74,2.9,94,64,68,4.2,42,51,Advanced
994,20,95,2.33,67,48,59,6.0,71,88,Advanced
995,17,86,3.35,82,75,83,4.8,70,70,Advanced
996,18,82,2.11,56,71,77,7.8,79,83,Advanced
997,21,99,3.96,60,43,41,5.1,48,93,Advanced
998,21,72,3.62,77,41,88,7.2,61,64,Advanced
999,17,77,2.69,62,66,62,1.4,55,55,Advanced
1000,19,91,2.62,45,98,84,1.5,59,47,Advanced
1001,21,60,2.04,60,42,69,5.6,67,76,Advanced
1002,22,67,2.04,70,77,41,7.9,64,76,Advanced
1003,22,70,3.15,91,71,46,5.8,53,61,Advanced
1004,23,82,3.62,82,61,50,5.3,63,67,Advanced
1005,19,81,3.27,90,44,93,7.0,53,58,Advanced
1006,20,53,2.59,76,65,91,2.6,87,45,Advanced
1007,17,87,2.67,44,76,91,4.7,67,53,Advanced
1008,21,100,2.15,92,59,72,6.6,67,82,Advanced
1009,21,62,2.83,56,79,72,4.2,88,75,Advanced
1010,18,51,3.26,73,95,51,5.0,53,82,Advanced
1011,23,67,3.87,74,91,79,7.0,98,67,Advanced
1012,16,83,2.4,69,49,55,2.1,83,88,Advanced
1013,20,77,2.82,95,93,98,1.5,53,94,Advanced
1014,22,67,3.65,81,50,56,5.8,55,65,Advanced
1015,19,57,2.3,41,55,91,6.8,69,71,Advanced
1016,22,77,3.29,42,52,50,2.9,41,56,Advanced
1017,20,92,3.1,81,94,42,7.7,71,90,Advanced
1018,16,53,3.72,45,60,78,3.1,44,97,Advanced
1019,22,73,3.34,96,45,65,7.6,86,93,Advanced
1020,18,65,2.22,87,72,99,1.8,82,93,Advanced
1021,20,81,3.77,55,78,47,6.4,60,61,Advanced
1022,22,97,3.49,99,67,53,2.0,51,53,Advanced
1023,20,78,2.82,95,77,43,4.4,63,84,Advanced
1024,17,70,3.09,70,83,55,7.7,96,90,Advanced
1025,18,73,2.95,63,92,59,1.1,97,78,Advanced
1026,16,97,3.32,100,43,84,7.4,82,55,Advanced
1027,20,85,2.77,80,84,63,7.3,83,47,Advanced
1028,19,78,2.78,98,65,99,7.8,56,59,Advanced
1029,17,98,2.47,53,95,96,2.1,68,80,Advanced
1030,21,99,3.29,90,42,57,7.1,92,89,Advanced
1031,23,80,3.47,99,93,61,6.0,96,98,Advanced
1032,17,60,3.4,72,44,62,3.9,86,92,Advanced
1033,21,79,3.39,88,43,81,5.5,80,68,Advanced
1034,18,50,2.8,80,59,60,5.0,47,50,Advanced
1035,19,83,3.43,89,93,81,6.3,94,78,Advanced
1036,22,100,3.88,68,70,95,6.1,56,51,Advanced
1037,21,68,2.4,66,63,51,3.8,64,100,Advanced
1038,19,51,3.9,99,75,81,5.3,54,98,Advanced
1039,17,79,2.4,84,94,50,1.3,79,67,Advanced
1040,20,59,2.18,63,50,100,5.0,40,85,Advanced
1041,22,99,3.84,69,92,83,4.5,54,85,Advanced
1042,19,62,3.89,92,90,57,3.0,71,64,Advanced
1043,18,77,3.71,78,53,92,3.0,83,52,Advanced
1044,22,61,2.82,49,41,58,7.8,55,79,Advanced
1045,23,65,2.74,83,81,69,1.6,70,48,Advanced
1046,21,94,2.8,53,85,64,6.0,87,78,Advanced
1047,20,54,2.19,43,43,61,7.5,70,98,Advanced
1048,21,88,3.88,91,78,85,6.2,42,40,Advanced
1049,20,82,3.24,59,65,82,3.6,97,75,Advanced
1050,16,87,2.36,50,72,71,7.5,96,69,Advanced
1051,18,55,2.63,73,67,49,2.8,60,42,Advanced
1052,18,81,3.74,93,57,87,3.5,67,58,Advanced
1053,20,89,3.66,99,56,73,3.2,97,50,Advanced
1054,21,97,3.99,88,100,49,4.9,99,82,Advanced
1055,23,53,2.38,43,54,51,1.3,56,50,Advanced
1056,23,77,2.23,97,99,71,1.3,62,85,Advanced
1057,23,79,2.99,94,86,95,2.0,62,45,Advanced
1058,19,68,2.36,50,87,72,6.8,76,97,Advanced
1059,19,87,4.0,40,73,89,5.0,66,98,Advanced
1060,17,65,3.54,83,46,96,3.3,58,83,Advanced
1061,17,75,2.75,99,100,46,6.9,49,41,Advanced
1062,17,79,3.66,82,70,69,5.4,57,78,Advanced
1063,16,71,3.94,81,79,100,4.2,100,86,Advanced
1064,18,63,3.73,91,81,58,3.3,43,87,Advanced
1065,17,85,3.9,64,45,65,2.8,55,89,Advanced
1066,22,55,2.04,53,50,64,6.5,58,81,Advanced
1067,18,57,2.6,91,67,87,6.6,59,97,Advanced
1068,18,72,3.33,93,63,72,2.4,68,96,Advanced
1069,22,80,2.54,78,67,45,6.3,91,63,Advanced
1070,18,77,3.26,45,42,72,3.4,69,83,Advanced
1071,19,91,3.37,49,99,71,4.7,81,73,Advanced
1072,17,68,2.94,45,98,91,4.3,49,48,Advanced
1073,20,65,3.05,58,76,43,4.9,98,42,Advanced
1074,17,82,2.85,46,69,82,6.0,92,56,Advanced
1075,21,66,3.17,89,72,41,1.8,82,69,Advanced
1076,18,100,2.36,65,42,45,3.9,85,59,Advanced
1077,21,87,3.45,88,82,68,5.4,56,61,Advanced
1078,18,63,2.37,87,78,56,7.1,46,67,Advanced
1079,16,50,2.79,40,50,81,4.3,84,65,Advanced
1080,23,69,3.24,79,63,84,5.7,84,83,Advanced
1081,22,69,2.18,48,40,52,1.8,41,84,Advanced
1082,19,51,2.42,81,49,81,2.7,93,80,Advanced
1083,19,55,2.6,69,49,70,4.0,47,50,Advanced
1084,18,97,3.41,71,70,41,7.0,77,55,Advanced
1085,19,68,3.14,93,65,43,3.3,46,80,Advanced
1086,22,76,3.7,87,77,78,6.1,58,42,Advanced
1087,23,75,2.97,77,86,79,7.5,97,92,Advanced
1088,23,64,3.43,73,41,67,5.0,75,44,Advanced
1089,20,91,2.83,70,47,71,5.4,81,62,Advanced
1090,23,94,2.87,50,58,86,2.3,62,68,Advanced
1091,19,82,2.44,98,83,61,7.5,94,93,Advanced
1092,23,58,3.77,86,85,64,7.7,93,100,Advanced
1093,21,100,2.94,94,50,79,2.5,84,87,Advanced
1094,17,92,2.97,51,52,50,5.2,46,90,Advanced
1095,22,81,2.61,53,75,43,8.0,62,96,Advanced
1096,20,72,3.35,51,92,95,7.3,42,91,Advanced
1097,17,71,2.86,79,54,47,4.9,71,56,Advanced
1098,21,100,2.71,42,89,96,4.9,97,49,Advanced
1099,17,95,2.1,100,68,91,4.2,93,88,Advanced
1100,17,56,3.56,79,90,94,7.6,92,75,Advanced
1101,16,82,2.21,80,47,95,2.4,63,50,Advanced
1102,20,95,2.88,72,71,86,7.1,49,81,Advanced
1103,21,71,3.64,47,94,52,4.1,66,89,Advanced
1104,16,65,3.67,70,61,58,4.5,45,57,Advanced
1105,21,95,3.51,63,80,82,2.7,88,88,Advanced
1106,22,100,2.46,91,67,66,7.4,97,69,Advanced
1107,21,51,2.89,89,40,85,6.6,100,44,Advanced
1108,17,71,2.63,89,50,67,1.4,88,42,Advanced
1109,18,86,2.12,80,85,91,5.6,73,58,Advanced
1110,22,75,3.77,84,75,95,3.1,87,60,Advanced
1111,21,50,3.65,97,73,79,7.4,84,65,Advanced
1112,23,91,2.41,74,79,90,5.3,68,84,Advanced
1113,21,100,3.3,89,52,96,3.1,42,74,Advanced
1114,21,74,3.45,87,96,48,4.6,74,58,Advanced
1115,19,55,3.02,59,73,61,6.3,50,41,Advanced
1116,16,100,3.08,56,55,93,6.4,86,67,Advanced
1117,17,96,2.12,63,56,80,4.6,47,43,Advanced
1118,17,78,2.6,87,40,69,3.4,55,91,Advanced
1119,19,72,2.6,82,90,92,6.0,83,48,Advanced
1120,22,83,3.48,46,60,73,5.1,92,89,Advanced
1121,21,79,2.2,85,67,93,3.9,45,43,Advanced
1122,22,58,2.95,68,44,63,5.7,65,77,Advanced
1123,22,66,3.17,80,67,68,5.8,100,71,Advanced
1124,22,60,2.29,48,71,85,4.2,85,72,Advanced
1125,17,94,2.43,70,42,87,2.1,75,63,Advanced
1126,17,88,3.7,47,47,63,5.0,42,73,Advanced
1127,18,57,2.74,63,59,58,4.4,90,49,Advanced
1128,18,100,3.18,43,99,97,3.1,58,53,Advanced
1129,18,97,2.98,47,75,62,1.5,42,66,Advanced
1130,23,86,2.62,68,97,61,6.5,70,93,Advanced
1131,18,98,2.28,80,69,88,4.1,68,49,Advanced
1132,21,55,3.6,82,79,66,3.7,97,65,Advanced
1133,21,84,2.09,82,96,68,6.2,81,45,Advanced
1134,18,95,2.05,80,90,89,6.0,75,81,Advanced
1135,17,91,3.12,52,79,74,5.0,43,76,Advanced
1136,19,98,2.95,97,41,47,5.6,74,51,Advanced
1137,16,67,3.57,55,93,85,6.9,77,68,Advanced
1138,17,84,3.21,65,77,42,4.4,99,41,Advanced
1139,21,77,2.36,41,95,73,3.2,56,45,Advanced
1140,17,56,3.08,58,49,51,2.8,45,49,Advanced
1141,20,76,3.36,43,79,60,2.3,85,43,Advanced
1142,20,74,2.2,49,66,97,3.3,64,100,Advanced
1143,17,53,2.41,88,78,77,2.7,72,88,Advanced
1144,22,57,2.54,60,69,75,3.8,70,41,Advanced
1145,22,90,2.47,96,41,57,4.9,77,83,Advanced
1146,17,65,3.53,81,90,48,3.1,66,68,Advanced
1147,17,90,3.0,90,49,63,4.8,50,90,Advanced
1148,19,84,3.91,98,75,68,1.3,92,69,Advanced
1149,20,91,3.94,40,43,99,7.5,57,78,Advanced
1150,20,93,2.76,62,93,80,2.5,93,72,Advanced
1151,20,52,2.32,74,76,44,3.1,65,84,Advanced
1152,17,58,3.45,57,96,67,2.5,72,91,Advanced
1153,21,93,3.89,80,56,88,6.0,57,55,Advanced
1154,21,71,2.42,78,61,41,7.4,48,81,Advanced
1155,16,88,2.95,97,40,83,2.2,75,97,Advanced
1156,23,98,2.79,45,90,96,5.5,44,74,Advanced
1157,16,92,2.89,47,62,92,3.6,78,62,Advanced
1158,22,61,3.68,91,84,40,1.9,63,99,Advanced
1159,19,78,2.02,87,41,88,3.0,98,85,Advanced
1160,21,62,2.18,79,80,59,6.7,54,54,Advanced
1161,23,73,2.07,71,97,85,5.9,53,40,Advanced
1162,19,90,2.79,95,57,76,4.5,50,75,Advanced
1163,19,92,3.48,83,83,78,5.0,44,77,Advanced
1164,18,97,2.13,56,99,76,7.0,96,73,Advanced
1165,20,62,3.7,41,84,83,4.7,56,83,Advanced
1166,23,50,3.88,81,83,100,5.6,94,100,Advanced
1167,21,77,3.69,66,57,47,5.8,69,71,Advanced
1168,21,83,3.52,96,86,54,1.3,98,66,Advanced
1169,23,70,2.01,52,61,45,7.2,91,41,Advanced
1170,19,94,2.85,44,98,55,2.4,61,59,Advanced
1171,17,90,3.25,41,70,67,6.7,77,91,Advanced
1172,21,66,2.49,70,55,61,6.8,92,61,Advanced
1173,19,54,3.55,79,68,88,1.7,68,77,Advanced
1174,17,55,3.95,98,42,64,3.2,94,84,Advanced
1175,17,100,2.26,98,91,68,1.4,79,80,Advanced
1176,22,54,2.2,43,75,43,3.1,64,65,Advanced
1177,17,89,3.5,54,95,78,6.5,79,40,Advanced
1178,23,74,2.93,67,96,79,5.3,61,81,Advanced
1179,16,79,3.03,77,52,46,1.7,78,85,Advanced
1180,17,87,3.58,52,97,76,1.9,72,56,Advanced
1181,21,76,2.96,79,68,51,2.7,91,42,Advanced
1182,16,58,2.62,67,72,81,6.3,59,77,Advanced
1183,18,59,2.94,78,61,58,3.6,40,73,Advanced
1184,18,53,2.47,92,93,75,7.0,67,62,Advanced
1185,19,62,3.28,52,90,44,3.4,82,70,Advanced
1186,23,88,3.38,94,77,76,7.7,79,59,Advanced
1187,22,71,2.32,69,96,90,7.4,71,54,Advanced
1188,16,90,2.45,54,69,79,2.5,70,87,Advanced
1189,21,97,2.75,65,51,92,7.9,63,40,Advanced
1190,17,72,2.06,47,49,58,4.1,80,77,Advanced
1191,21,52,3.95,52,52,58,2.2,96,56,Advanced
1192,18,71,3.7,55,51,52,1.2,93,56,Advanced
1193,17,51,3.66,48,64,81,6.5,47,61,Advanced
1194,19,69,2.91,63,91,63,5.6,100,73,Advanced
1195,22,95,2.13,49,96,99,1.9,52,52,Advanced
1196,22,94,2.75,78,67,80,2.7,42,88,Advanced
1197,19,84,2.59,49,60,55,1.4,90,57,Advanced
1198,18,82,3.94,96,71,53,6.1,90,70,Advanced
1199,17,60,3.02,88,96,81,6.3,63,71,Advanced
1200,23,61,2.64,63,73,84,4.4,71,70,Advanced
1201,20,87,2.8,98,90,77,5.5,53,54,Advanced
1202,19,78,3.73,65,53,59,4.0,64,76,Advanced
1203,18,73,2.51,45,48,88,1.6,68,73,Advanced
1204,21,64,3.17,69,72,79,3.4,68,69,Advanced
1205,22,76,2.74,71,60,57,3.7,51,68,Advanced
1206,19,66,3.29,62,97,45,3.1,72,72,Advanced
1207,17,100,2.55,54,46,47,1.5,42,74,Advanced
1208,19,71,2.39,61,56,59,6.2,89,83,Advanced
1209,20,62,3.41,48,94,88,6.0,74,98,Advanced
1210,20,50,3.54,58,92,62,6.5,65,100,Advanced
1211,22,87,3.52,40,70,81,4.6,88,100,Advanced
1212,18,75,2.46,86,87,53,4.3,73,77,Advanced
1213,23,96,3.63,61,90,45,3.2,52,67,Advanced
1214,22,63,2.88,94,75,41,3.6,76,95,Advanced
1215,18,69,3.89,40,71,91,5.6,62,61,Advanced
1216,19,76,2.85,88,65,88,6.5,74,59,Advanced
1217,21,87,2.05,90,42,99,2.0,100,61,Advanced
1218,22,74,2.41,65,44,74,3.7,70,46,Advanced
1219,21,86,3.92,80,97,59,1.7,46,83,Advanced
1220,18,52,3.65,78,71,41,2.3,44,98,Advanced
1221,22,68,2.41,58,82,73,1.5,43,63,Advanced
1222,16,60,2.65,98,66,65,2.1,47,48,Advanced
1223,22,80,3.49,64,97,95,2.4,95,53,Advanced
1224,20,77,3.64,82,70,50,5.2,100,59,Advanced
1225,19,82,3.43,69,57,52,1.1,49,68,Advanced
1226,17,75,3.21,55,73,61,7.4,96,71,Advanced
1227,23,79,3.15,87,45,58,5.5,98,69,Advanced
1228,21,94,3.69,90,59,65,5.3,91,94,Advanced
1229,18,76,2.5,97,79,86,4.0,64,98,Advanced
1230,18,94,3.14,65,84,100,1.3,96,95,Advanced
1231,18,67,3.77,74,58,82,7.4,84,86,Advanced
1232,19,81,2.82,88,75,47,8.0,44,88,Advanced
1233,17,82,3.53,60,66,68,2.2,53,72,Advanced
1234,16,79,2.05,80,84,83,6.2,64,61,Advanced
1235,22,62,2.79,40,56,47,6.0,48,60,Advanced
1236,23,81,2.92,45,75,82,2.7,100,68,Advanced
1237,18,80,3.64,93,50,50,6.9,78,46,Advanced
1238,18,68,2.25,87,65,50,1.5,88,40,Advanced
1239,20,59,2.88,51,53,85,1.2,83,74,Advanced
1240,19,78,3.39,93,80,91,4.7,82,85,Advanced
1241,17,74,3.38,68,43,78,1.0,89,64,Advanced
1242,19,65,2.75,55,52,45,1.1,41,40,Advanced
1243,21,62,3.36,44,54,96,1.7,93,93,Advanced
1244,18,96,2.33,66,72,46,6.7,60,75,Advanced
1245,19,89,2.41,74,65,100,4.0,54,53,Advanced
1246,17,72,2.65,40,65,81,3.2,64,53,Advanced
1247,23,64,2.13,92,57,81,5.4,42,44,Advanced
1248,19,76,2.6,78,71,46,6.0,90,99,Advanced
1249,18,66,3.92,78,60,80,5.9,83,99,Advanced
1250,18,71,2.35,88,96,84,3.2,94,82,Advanced
1251,23,54,2.67,78,98,77,4.1,72,80,Advanced
1252,19,82,3.17,40,54,41,5.3,97,47,Advanced
1253,20,65,3.48,88,55,79,1.6,48,63,Advanced
1254,23,68,2.4,64,53,81,1.3,99,86,Advanced
1255,23,97,3.75,48,57,60,5.5,88,42,Advanced
1256,22,91,3.63,88,41,54,6.9,61,61,Advanced
1257,19,63,3.08,98,98,82,7.9,91,83,Advanced
1258,19,88,3.75,73,60,51,4.1,40,44,Advanced
1259,23,54,3.91,43,80,49,7.6,48,45,Advanced
1260,18,87,3.1,90,99,53,2.7,45,67,Advanced
1261,23,69,2.33,52,55,67,2.2,55,59,Advanced
1262,20,86,2.9,80,52,57,7.0,70,45,Advanced
1263,21,75,2.76,70,68,67,4.5,87,67,Advanced
1264,18,100,2.96,88,64,67,7.0,88,98,Advanced
1265,20,88,3.07,75,86,51,2.8,69,59,Advanced
1266,23,68,2.75,78,70,44,3.3,85,70,Advanced
1267,19,59,3.83,40,40,95,4.5,86,63,Advanced
1268,23,75,3.85,100,65,87,3.6,71,59,Advanced
1269,17,76,3.77,98,47,64,7.5,50,52,Advanced
1270,22,66,3.54,88,86,62,4.6,71,80,Advanced
1271,21,94,2.12,64,99,67,6.1,55,70,Advanced
1272,16,73,3.26,83,41,84,5.7,49,56,Advanced
1273,23,93,2.29,55,78,77,7.7,93,50,Advanced
1274,16,57,3.54,81,85,98,3.7,85,77,Advanced
1275,17,83,3.82,96,67,50,6.8,56,84,Advanced
1276,20,82,3.94,82,96,64,5.1,86,66,Advanced
1277,17,56,3.27,89,91,62,6.7,57,87,Advanced
1278,19,97,2.8,59,40,50,6.7,40,46,Advanced
1279,17,99,3.39,73,66,81,3.0,67,50,Advanced
1280,18,73,2.37,48,52,71,2.3,100,47,Advanced
1281,23,86,3.63,51,52,43,6.2,91,88,Advanced
1282,19,66,3.97,95,66,68,5.4,79,46,Advanced
1283,18,55,2.59,64,47,57,1.4,41,77,Advanced
1284,19,80,2.97,88,46,40,1.4,88,40,Advanced
1285,16,56,2.42,90,40,64,5.2,88,57,Advanced
1286,23,80,3.51,78,67,61,3.6,96,61,Advanced
1287,21,65,3.88,82,65,64,5.3,62,95,Advanced
1288,21,56,2.01,95,84,65,6.1,96,99,Advanced
1289,18,51,3.2,95,73,57,7.7,88,92,Advanced
1290,19,73,2.9,83,82,95,4.3,66,82,Advanced
1291,19,50,3.97,100,92,60,1.1,63,95,Advanced
1292,16,97,2.65,68,54,78,4.4,87,79,Advanced
1293,17,72,2.86,99,100,99,4.3,82,94,Advanced
1294,17,96,2.77,78,52,85,2.0,73,96,Advanced
1295,16,58,3.0,45,59,93,5.7,75,95,Advanced
1296,23,60,3.79,47,70,82,4.8,55,53,Advanced
1297,18,98,3.89,84,45,46,4.0,85,41,Advanced
1298,18,70,3.81,89,57,54,6.0,82,70,Advanced
1299,17,92,2.27,74,80,86,4.4,90,84,Advanced
1300,21,64,3.86,89,99,78,1.5,61,64,Advanced
1301,22,91,3.28,75,94,67,6.7,54,56,Advanced
1302,17,68,2.18,45,61,87,5.1,52,87,Advanced
1303,17,86,2.74,94,60,64,5.0,40,59,Advanced
1304,16,87,3.07,94,64,67,3.2,63,91,Advanced
1305,18,83,3.33,77,54,46,3.8,74,94,Advanced
1306,23,70,2.29,100,58,93,2.5,83,69,Advanced
1307,18,88,2.57,87,82,94,6.6,84,42,Advanced
1308,21,69,3.0,84,47,57,8.0,85,76,Advanced
1309,23,90,3.66,71,58,85,7.8,43,91,Advanced
1310,21,59,3.66,53,94,86,7.5,54,84,Advanced
1311,16,99,2.36,71,86,65,3.1,92,82,Advanced
1312,18,51,3.1,61,67,83,4.3,62,88,Advanced
1313,22,75,2.14,86,58,58,5.9,52,84,Advanced
1314,22,56,2.26,88,90,77,7.1,43,94,Advanced
1315,20,79,3.31,76,48,68,5.9,58,97,Advanced
1316,18,63,2.44,87,52,87,5.6,63,86,Advanced
1317,17,93,3.57,94,49,64,7.7,67,83,Advanced
1318,18,53,2.19,70,51,100,1.4,72,81,Advanced
1319,21,87,2.87,49,80,86,3.8,42,47,Advanced
1320,19,75,2.98,84,78,51,5.6,64,89,Advanced
1321,17,99,2.93,92,81,64,2.9,81,68,Advanced
1322,21,50,2.24,45,47,71,5.5,98,72,Advanced
1323,19,51,3.17,76,70,57,5.9,46,90,Advanced
1324,18,74,2.97,81,84,67,3.1,48,46,Advanced
1325,21,54,3.43,95,90,74,2.3,92,84,Advanced
1326,16,75,3.11,74,90,91,4.7,44,73,Advanced
1327,17,98,3.51,82,97,47,2.3,78,84,Advanced
1328,18,50,3.11,91,60,47,1.3,76,53,Advanced
1329,18,55,3.12,94,88,42,1.6,47,72,Advanced
1330,20,73,3.93,50,67,100,5.6,55,59,Advanced
1331,16,83,3.81,58,82,74,4.1,76,71,Advanced
1332,21,83,3.82,62,78,74,4.6,84,46,Advanced
1333,16,65,2.07,49,59,94,6.8,48,78,Advanced
1334,19,87,2.72,48,86,79,4.0,75,56,Advanced
1335,20,74,3.3,50,65,69,1.6,56,83,Advanced
1336,22,94,2.29,53,44,80,6.1,80,84,Advanced
1337,19,95,2.74,82,81,92,4.6,50,66,Advanced
1338,18,70,3.98,67,64,41,7.7,55,44,Advanced
1339,20,57,3.06,83,75,66,1.5,80,45,Advanced
1340,21,71,3.56,49,95,91,2.6,40,46,Advanced
1341,22,64,2.76,46,90,99,1.9,73,86,Advanced
1342,20,87,3.64,71,46,73,3.4,76,95,Advanced
1343,20,85,2.54,46,97,43,2.2,100,88,Advanced
1344,22,61,2.69,87,83,90,4.7,78,96,Advanced
1345,22,80,3.18,56,40,83,4.6,49,82,Advanced
1346,18,59,2.76,87,57,43,7.4,80,63,Advanced
1347,19,93,3.22,85,69,51,4.1,62,91,Advanced
1348,23,82,2.57,100,67,73,7.6,96,99,Advanced
1349,19,69,3.27,45,100,59,3.8,60,94,Advanced
1350,17,90,2.16,86,55,100,1.7,76,43,Advanced
1351,17,97,2.57,99,71,91,7.1,100,67,Advanced
1352,18,80,3.0,83,83,96,4.7,47,65,Advanced
1353,16,89,2.38,93,87,40,6.0,84,74,Advanced
1354,21,65,3.99,82,100,98,6.8,96,100,Advanced
1355,16,88,2.9,50,83,99,7.2,73,97,Advanced
1356,19,61,2.15,93,48,72,3.5,43,67,Advanced
1357,23,74,2.34,47,61,98,5.8,93,74,Advanced
1358,17,68,2.6,58,56,53,1.0,80,76,Advanced
1359,22,63,3.85,99,99,81,4.6,97,42,Advanced
1360,23,89,3.7,43,62,40,5.3,61,59,Advanced
1361,21,56,2.01,96,86,51,3.8,40,46,Advanced
1362,22,81,2.4,73,72,97,2.1,47,98,Advanced
1363,23,50,2.31,82,56,54,4.3,63,59,Advanced
1364,21,77,3.78,74,91,57,1.8,68,82,Advanced
1365,23,60,2.28,87,67,40,3.5,95,85,Advanced
1366,19,57,2.38,42,48,65,3.9,61,97,Advanced
1367,16,60,3.33,100,70,82,7.9,47,66,Advanced
1368,23,85,2.99,83,85,48,3.3,88,89,Advanced
1369,22,82,3.45,87,93,92,3.7,47,46,Advanced
1370,16,58,2.31,72,40,89,5.8,43,83,Advanced
1371,21,77,3.95,87,40,67,4.4,58,71,Advanced
1372,17,98,2.86,79,49,86,4.6,55,57,Advanced
1373,17,66,3.99,55,82,92,4.0,70,85,Advanced
1374,17,94,3.46,79,51,52,7.9,77,80,Advanced
1375,18,64,2.24,65,42,57,7.9,99,49,Advanced
1376,22,51,3.23,45,95,43,3.7,73,59,Advanced
1377,19,64,2.67,70,43,72,4.0,43,59,Advanced
1378,17,67,2.73,100,62,85,3.9,60,97,Advanced
1379,16,61,2.08,43,82,87,3.3,58,70,Advanced
1380,20,88,2.2,51,56,100,4.4,61,59,Advanced
1381,17,56,3.34,83,75,89,7.0,61,63,Advanced
1382,21,97,3.56,73,78,63,2.7,57,53,Advanced
1383,22,55,3.77,48,80,87,5.2,42,77,Advanced
1384,19,62,3.41,99,46,44,7.6,79,61,Advanced
1385,20,96,2.95,88,52,74,6.0,42,48,Advanced
1386,19,76,3.1,56,97,96,6.3,94,98,Advanced
1387,21,73,2.9,85,47,98,4.1,70,66,Advanced
1388,16,60,3.2,84,48,58,1.3,76,43,Advanced
1389,19,97,3.63,71,83,74,7.1,44,50,Advanced
1390,23,98,3.02,75,89,64,3.8,57,53,Advanced
1391,18,50,2.32,53,77,84,1.1,99,90,Advanced
1392,23,82,3.42,73,56,59,7.0,58,85,Advanced
1393,20,85,2.24,54,42,74,2.7,42,80,Advanced
1394,18,67,3.85,57,95,90,1.4,55,92,Advanced
1395,19,84,2.23,81,62,80,5.2,63,60,Advanced
1396,17,95,3.77,56,86,48,3.9,79,58,Advanced
1397,21,53,3.25,40,92,62,2.5,57,51,Advanced
1398,20,51,3.07,95,89,100,6.5,46,86,Advanced
1399,22,91,2.51,80,80,78,4.9,92,68,Advanced
1400,19,70,2.54,77,80,91,7.0,65,49,Advanced
1401,23,64,3.46,67,63,49,7.3,45,71,Advanced
1402,18,79,2.37,95,51,52,5.0,100,86,Advanced
1403,18,91,2.56,59,50,96,2.2,65,83,Advanced
1404,19,54,2.29,67,55,69,7.4,65,46,Advanced
1405,18,96,3.5,40,78,46,3.6,41,47,Advanced
1406,16,98,3.66,99,42,48,2.7,45,57,Advanced
1407,18,90,3.2,90,40,90,1.7,87,92,Advanced
1408,21,95,2.17,48,70,88,4.9,68,92,Advanced
1409,18,69,2.66,49,55,43,4.8,57,80,Advanced
1410,17,51,3.65,46,74,58,1.7,96,93,Advanced
1411,22,59,2.0,54,41,54,4.0,49,62,Advanced
1412,20,64,3.84,83,64,83,7.2,92,97,Advanced
1413,17,81,2.34,47,54,46,7.7,58,62,Advanced
1414,17,89,2.67,63,99,99,7.4,97,42,Advanced
1415,18,61,2.86,61,78,51,5.8,49,97,Advanced
1416,20,89,3.64,62,96,46,2.9,71,82,Advanced
1417,21,66,3.62,85,91,44,6.5,95,99,Advanced
1418,18,99,3.31,60,49,64,4.1,90,90,Advanced
1419,23,54,2.23,67,86,57,2.0,60,48,Advanced
1420,18,99,2.77,60,71,67,4.4,66,78,Advanced
1421,21,58,3.6,81,98,55,3.7,75,71,Advanced
1422,23,84,3.07,54,64,45,5.1,66,73,Advanced
1423,19,94,2.17,63,40,53,8.0,41,63,Advanced
1424,23,58,3.84,43,98,62,3.5,94,95,Advanced
1425,18,68,2.92,93,94,75,7.8,98,66,Advanced
